/* BOOK: 6 plies
	depth: 3
	branches: 12

	History:
	c3-g3

*/

125,121, 77, 74, 80, 79, 22, 44, 60, 14, 30, 78, 83, 46,148, 74, 53, 32, 82, 67,
192,130, 22, 83,138, 46, 79, 65,116, 30,130, 74, 67, 46, 32, 77, 80, 78, 79, 14,
119, 67,194, 77, 80, 78, 30, 83, 22, 14, 46, 82,187, 68,116,154,192, 32, 78, 74,
 77, 80, 67, 79, 30, 14, 18,154, 78, 32, 67,193, 30, 79, 22, 46,194, 77, 74, 64,
116,130, 67, 74, 80, 32, 82, 22,138,110, 79, 53,115, 77, 67, 83, 80, 30, 22, 14,
 82, 46, 79, 32, 78, 66, 74,116, 80, 32, 77,130,194,188,138,110, 79,187, 26, 60,
154, 30, 32, 79, 14, 22, 46, 53,192,194, 77, 63,116, 74,130, 60, 67, 32, 77, 80,
138,110, 53, 82, 62,154, 30, 32, 77, 46, 60, 80, 67,192, 78, 83, 53, 32,115, 86,
 24, 73,129,194, 84, 85, 80,125, 38,143,123,121, 86, 40,  0, 26, 73, 84,125, 24,
 80,129, 94, 85,119, 86,194, 24, 38, 73,129,125, 85, 84, 80,  0,178, 65,129,125,
 84, 38, 40, 85, 24, 86,143, 26, 20, 80, 16, 86,125, 38, 73, 26, 80, 84, 85, 94,
 24, 40,129, 63,129, 86, 85,125, 38,143, 40, 24, 84, 26, 80, 20, 22, 86,125, 40,
 38,129, 24, 73, 26,143, 80, 84, 85, 68, 86,129, 80, 85, 73,125, 24, 84,143, 40,
 26,178, 28, 86,125, 85, 73,129, 40, 80, 94, 24, 26, 84, 38, 66, 86,129,123,125,
 80, 24, 38, 85, 84, 73, 20,194, 26, 86,125, 73, 84,129, 40, 85,154, 80, 26, 24,
143, 64, 86,129, 59,123, 26, 24,125, 38,143, 40, 20, 84, 30,121, 79, 74,125, 24,
 80, 12, 42, 82, 14, 18,  6, 36,115,125, 80, 46,185, 79,182, 83, 36, 42, 24,183,
 12, 63,123, 38, 36, 79, 80,125,174,184,143, 82, 83, 14, 64,123, 79, 36, 22, 38,
174, 74,184,125, 46, 80, 18, 65,129,125, 80, 79,123, 38, 74,143, 46, 60,184, 83,
 83,154, 79,123,125,182,184, 82, 22,143, 14, 24,  6,148,123, 24, 53, 67, 74, 46,
 22, 38, 12, 36, 14, 42, 67,123,125, 79, 42, 36, 38, 24, 22, 46,184, 14,143, 18,
154,184,182, 24,125, 82, 79,178,123, 42, 22, 14, 66,123, 79, 24, 80, 38, 18,125,
 14, 46, 83,  6, 12,  4,125, 79, 60, 24, 82, 36,184, 18, 42,192, 38, 46, 22, 79,
 60, 24,125,184, 46, 22,  6, 42, 38, 82, 36, 83,115,125, 77, 76,123,129, 30, 22,
 32, 79, 80, 82, 78,119,123,125, 22, 30,129, 14, 76, 46, 82, 78, 81, 77, 16,125,
 81,194, 76,123, 82, 30, 26, 46, 77,129, 78, 67,123, 81,192, 32,194,178,255,255,
255,255,255,255,121,129, 22,125, 46, 14, 44, 26, 80, 32, 79, 76, 30, 65,123,129,
 79, 81, 80, 82, 69, 77, 78, 46, 76, 30, 63,123,129, 77, 79, 81, 82, 80, 76,125,
 78, 69, 44, 64,123, 79, 80, 76, 81, 82, 22,125, 69,129, 62, 77, 66,123, 79,129,
 81, 77, 78,194, 80,125, 30,193, 14, 22,129, 26, 79,125, 81, 77, 82,123, 22, 32,
 30, 46, 28,123,125, 77,154, 76,193,129, 26, 22, 46,143, 80, 18,154,129,123, 32,
 77, 26, 22, 76, 46, 78, 44, 80, 14,121, 79,184,125, 83, 53, 74, 80, 67, 46,129,
 22, 30,115,125,183, 46,182, 30, 82, 74, 67, 38,143,129, 77, 63,123, 77, 74, 79,
 80, 78, 83, 67, 60, 32, 53, 82, 65, 30, 38,125,123, 79, 74,129, 46, 77, 80,143,
 83, 67,125,123, 30, 38, 22, 46,143,194,129, 74,182,185,119, 78,125, 77, 30, 83,
 82, 74,194,123, 38, 22, 80, 66,129, 79, 38, 30,123, 74, 46,125, 83, 77, 82, 53,
148, 74, 60, 46, 22, 38,123,125, 53, 83,143, 30, 67, 64,129, 79,123, 22, 38, 78,
 46, 74,125, 77, 30,143, 18,154, 67, 30, 74,125, 79,129, 22, 38, 78,182, 82, 83,
154, 79, 53, 30,129, 22, 77,143,125, 46,182,123, 62,154, 53, 79, 46, 30, 74,125,
182,123, 38, 22, 78, 78,115, 77,129, 32,123,143, 46, 82, 83, 80,125, 79, 26, 16,
125, 81, 82, 83, 77, 32, 26, 44, 46,123, 71, 64, 67,123, 32, 81,192,194,178,255,
255,255,255,255,255,121, 22,125, 26, 32, 71, 46, 44, 79, 80, 77, 82, 83,148,123,
 83, 80, 79, 32, 81, 82, 77, 44, 46,125, 26,119,125,123, 14, 32, 82,129, 30, 46,
 22, 81, 77, 83, 28,123, 83,125, 32,154, 26, 30, 22, 14, 80,129, 44, 22, 79,125,
 81, 77, 82, 30,123, 83, 22,129, 46, 80, 97, 79,129, 46, 30,123, 77, 14, 20, 85,
 44,125, 71, 18, 32,125, 71,154, 26, 77,129, 30, 22, 80, 85, 46, 83,154,123, 32,
 46, 77, 83, 20,125,129, 30, 44, 26, 66,123,129, 79, 32, 81, 77, 83,125, 80,192,
 30, 20, 79,121, 32,125, 44, 46, 86,178, 26, 80,192,129,123, 93,148, 83,123, 80,
 78, 81, 82,125, 44, 77, 46, 65, 30, 16, 32,125, 81,123, 46, 82, 77, 83, 78,194,
 26, 72, 65,129,123, 72, 32, 44,125, 81, 20,193,194, 80,192,150,123, 81, 83, 32,
 77,125, 44, 78, 46, 65, 86, 80,164, 30, 65, 80,125, 32, 81,129, 26, 44, 77, 83,
 46,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255, 80,
121,125, 87,129, 46, 30, 22, 44, 26, 32, 73, 79, 14,115,125, 87, 77, 30, 46, 32,
 78, 83,123, 79,143,194,119,194,125,123, 30, 87, 82, 14, 83, 81, 77, 78, 22, 67,
123, 81, 32,192,194,255,255,255,255,255,255,255, 16, 87,125, 81, 73, 46, 82, 26,
 83, 77, 78, 32, 22, 65,123, 73,129, 30,125, 79, 87, 81, 83, 82, 77, 78,148, 83,
123, 78, 79, 81, 82,194, 77, 87,125, 44, 46, 68, 87, 32,123, 30, 79, 73, 26,125,
 77, 20, 83,193, 63,123, 73, 87, 79, 77,125, 81, 83, 82,129, 78, 44, 83, 83,125,
 87, 32, 77, 20,123,129, 22, 46, 79, 26, 66,123,125, 87, 30, 79, 32,129, 81, 77,
 78, 83,174,  4, 87,125, 79, 81, 77, 32, 73, 26,129, 83, 82,123, 46,115, 77,125,
 74,182,183, 78, 80, 82,143, 60, 14, 30,121,129, 74, 79,184, 77,125, 83, 80, 40,
123, 78, 22, 63, 38,129, 79,194,123, 77, 74,174, 30,125,143, 80, 65,129,125, 30,
 38,194, 79, 40,123, 74, 53, 60, 67, 67,125,129,194,123, 30, 22, 38, 74, 14, 40,
143,182,119,194, 40,123, 74, 30, 82, 83,125, 22, 14, 78, 38,  2,129, 30, 74, 60,
 40, 22,125, 82, 79, 14, 53,192, 64,129, 79,194, 22, 38, 74, 80,123,125,174, 83,
 53, 18,154, 74, 67, 77,125,182,129, 30, 79,178, 82, 14, 68,129, 40, 79, 74, 14,
 30, 22, 77, 83,125, 38,123, 66, 79, 74, 38, 30,129,125, 40,123, 14, 53, 60, 80,
  4,125,129, 79, 30,192, 60, 38, 77, 74, 14, 82, 40, 22,115,183,125, 74,182, 46,
 30, 82, 14, 83,143, 38, 67,121,125,184, 74, 83, 79, 60, 77, 78, 67, 80, 82, 46,
 63, 38, 77, 28, 74,123, 78, 79, 80,129, 30,143,125,119, 74,125, 83, 30, 82,194,
123, 46, 38, 14, 78, 77, 67,125,123, 30, 28, 74,129, 38, 46, 14,143,183,182, 65,
129, 30, 38, 79, 74,125,123, 46, 77, 80,143, 78, 22, 34, 26, 60,  4, 18,123, 80,
183, 79,194, 16,182,148, 53, 74, 10,123, 60, 46,125, 38, 28,129, 14, 16,  2, 60,
 74,125, 30, 46, 28, 79, 53,182,  4, 14, 77, 18,154, 74, 79,182,125, 28, 77, 30,
 78, 83, 14,129,101, 79,125, 74, 30, 46, 28,194, 38, 14, 77, 78, 83, 68, 79,194,
 60, 14, 28, 30, 74, 82, 78,125, 77,123, 77,121, 56,125, 26, 32, 22, 46, 44, 14,
 79, 80, 78, 82,119,194,125,123,129, 30, 82, 26, 14, 22, 78, 81, 32,  2, 79, 83,
 78,125,129, 44, 22, 84,123, 46, 82, 32, 16,125, 81, 46, 83, 32, 82,123, 44, 78,
 26, 30, 14, 83,123,125,129, 46, 20, 22, 49, 26, 30, 32, 44, 83, 90, 79, 30, 32,
 81, 20, 26, 78, 22, 49, 14, 91, 63, 26, 26, 79,154,125, 46,123, 30, 84,129, 63,
 32, 44, 63,129,125, 32, 79,123, 81, 83, 82, 80, 26, 20, 30, 18,123, 26, 46,154,
125, 22,129, 30, 63, 56, 32, 49, 22,125, 79, 46,123, 81, 63, 82, 83, 22, 30,129,
 84, 68,129, 32,123, 79,194,125, 20, 26, 49, 30, 80, 63, 67,123,194, 32, 81,192,
178,255,255,255,255,255,255, 74,115, 72, 22, 76,123, 46, 32, 14, 67,125, 75, 53,
 60,121, 72, 32,125, 26, 30, 22, 46,129, 44, 14, 73,143, 67,125,194,129, 26, 32,
 20,123, 22,192,193, 81,143,148,125,123, 22, 32, 26, 44, 76, 53, 46, 14,194, 30,
119, 22, 32,194, 14, 46, 76, 72, 81,123, 75, 67,125, 55,125, 32, 20, 22, 71, 46,
129, 76, 26, 72,123, 14, 83,129, 32, 72,125, 22, 26,123, 20, 46, 71, 76, 14,  2,
 32, 22, 26, 60, 46,123,125, 76, 73, 75,129,192, 22, 60, 32, 26,123, 46,125, 22,
129, 75, 81, 72, 53, 18, 22, 32,154, 46, 26, 71,192,125, 72, 73, 14, 75, 28, 32,
 60, 26,154, 22,123,125, 46,129,180, 76, 72,101, 32, 22, 76,125,123, 71,194, 81,
 73, 75, 67, 46,
