/* BOOK: 4 plies
	depth: 8
	branches: 12

	History:
	b2-c4 (code: 121)

*/

 79, 18,129,123,125, 93, 26, 77, 44, 20,143, 81, 83, 46, 67,123,192, 32,194,178,
 81,255,255,255,255,255,255, 68,123,129, 86,178, 32,125, 44, 77, 20,143,194, 46,
 66,123,129,194,125, 80, 86, 93, 77, 46,174, 81, 26, 64,123,129, 86,125, 80, 93,
 44, 77,174,143, 83, 30, 63,123, 44,129, 46, 86,125, 80, 93, 77,174,143, 78,188,
 83, 32, 81, 26, 44, 78, 77, 46, 30,192, 80,193,149,123, 81, 20, 32,125, 44,143,
 46, 80, 26, 83, 78, 69, 32,125, 44, 46, 86,178, 26, 80,192,129,123, 93,150,123,
 81, 80, 32, 20, 26,143, 93, 44,125, 46, 83,126,123,129, 72, 32,125, 20, 44,194,
192, 46, 26, 86,155,123, 32, 78, 81,125,129, 44, 20, 26,143, 46, 80, 74, 18,129,
 73, 75, 72, 22, 44, 20, 46, 30, 81, 32, 14,162,143,129,123, 32, 26, 67, 53, 20,
 81, 76, 44, 30, 67,129, 72, 32, 26, 20, 44,125, 46, 30,143, 22, 14, 69, 72, 32,
125, 26, 30, 22, 46,129, 44, 14, 73,143,148, 32, 53,129,123, 26, 72, 81, 20, 44,
 73, 76, 67,  2,129, 30, 22, 32,123, 67, 26, 73,125, 60, 44, 72,154, 44,129, 26,
123, 32,125, 20, 22, 73, 76, 46, 53,108,129,193,179,180, 72,192,255,255,255,255,
255,255,  4,129,123, 67, 73, 32,125, 22, 26, 81, 60, 44, 30, 34,129, 75, 30,125,
123, 67, 26, 81, 20, 32, 22,143, 68,129, 26, 44, 32, 20, 22,125, 30,143, 14, 67,
 75, 63, 72,129, 73, 46, 67,143,125, 76, 60, 53, 30, 44,123,108, 80,193,192,180,
187,255,255,255,255,255,255,255, 18,136, 80, 83, 79,188, 44, 30, 22, 14,194,187,
 46, 69,136, 46, 79, 30, 44, 80,187, 22,193, 14, 83, 82, 67, 30, 79, 77, 80, 44,
 22,136, 14,193, 46,187,188, 66, 77, 79, 80, 22, 74, 82,128, 83, 14,193, 78,110,
  4,136, 83, 82, 77, 79, 30, 80, 78, 22, 14,138,118, 26,136, 80, 83, 77, 30, 79,
 78, 46,138, 82, 14, 22, 64,136, 77, 79, 78, 83, 82, 80, 22,187, 30,128,188, 63,
136, 77, 82, 79, 83, 78, 80, 44, 30,132,118, 46, 68,136, 79, 80,174, 30, 44, 82,
 83, 78, 77, 46, 14,106,136, 77, 79, 80, 78, 82, 83,118, 30,138,128,110,  2,136,
 80, 83, 82, 77, 30, 78, 79, 22, 46, 44,138, 80, 67,123, 32, 81,194,192,255,255,
255,255,255,255,255, 63,123,125, 73, 79, 87, 77,129, 30, 44,143, 32, 20,108,123,
125, 30, 22,143, 20, 46, 44, 14, 26, 87, 32, 68,123, 79, 77, 87,129, 20, 32, 26,
125, 44, 73, 14, 18,123, 79, 73,125, 77, 22,129, 87, 30, 14, 44, 46, 69,125, 87,
129, 46, 30, 22, 44, 26, 32, 73, 79, 14, 64,123, 73, 79,125, 87,129, 77, 22,143,
 83, 81, 46, 66,123, 87,125, 79, 30, 22, 20, 44, 77, 32, 14, 26, 16,123,125, 87,
 30, 20, 26, 44, 73, 32, 22,129, 46, 72,123,125, 79, 87, 73, 77, 30, 81, 82, 78,
