/* BOOK: 6 plies
	depth: 5
	branches: 6

	History:
	b2-c4

*/

 77, 69, 56,162, 63, 59, 91, 77, 84, 49,164, 63,125, 70, 77, 57,192,106,123,125,
 63,129, 14, 32,163, 63,123, 32,129, 26, 70,149, 14, 32, 22, 30, 70, 26,148, 77,
 59, 70, 91, 84, 63,125, 18, 56, 22, 26, 46, 30, 79, 63,116, 32, 30, 22, 80, 20,
108, 80,192,193,179,187,255, 65, 32,116,138, 30, 26, 22,  2, 63, 32, 56, 81, 44,
 78, 66,188,116, 63, 56, 84, 91, 26, 64, 56, 38,129, 84,123, 44,108,185, 80,129,
193,179,192, 83,129, 56, 79, 82, 20, 81, 67,123, 81, 32,194, 18,192,106,194,129,
125, 79, 32, 83, 62,184,125, 56,123,182, 34, 32,108,185, 80,193,129,192,255, 83,
 56,125,  0, 20,182, 26, 67, 56,182, 40,184,125,143, 63,129,125,  0, 24, 26, 20,
 64, 78, 56, 38, 44, 84, 40,106, 78,125, 79, 24, 63,194, 22,108,185, 80,129,193,
192,179, 67,123,194,192, 81,178,255, 83, 82,184,123,143,125, 79, 62,184,182, 63,
 14, 78, 81, 97, 46,184, 79,129, 28, 80, 90, 46, 10, 28, 82, 79, 81, 46, 67,123,
 81,194,192,178,255, 64, 22, 38, 56, 79,123, 63, 83, 56, 82,125,123, 79,184, 63,
129, 79, 22,184, 38,125, 62, 56,182,184, 40,123, 14, 90, 40, 79, 56, 81, 80, 78,
 67,123,108,193,180, 80,179,187,192, 60, 20, 26, 44, 63, 80, 56,  2, 63, 81, 20,
 78, 83, 79,164, 80,188, 63, 26, 30, 81, 22, 63, 26, 44, 20, 80, 81,  4, 30, 63,
 20, 26, 56, 22, 32, 81, 81,192,194,255,255,255,108,129,185, 80,193,192,255,164,
 80, 63,125,143,184, 81, 63,129,125,  0, 24, 26, 20, 69, 56,125,129, 79, 24,  0,
 64, 78, 56, 38, 44, 84, 40,194,136,195,255,255,255,255,255,108, 80,195,129,255,
255,255,130, 81,195,193,255,255,255, 63,190, 32, 26,191,193, 44, 81, 56,190, 14,
191, 22,189, 65,190, 79,191,189, 81,193, 81, 81,194,192,255,255,255,255, 74, 44,
 32, 30,192, 14, 22,108,129,192,193,255,255,255, 18, 80, 32, 22, 14,129,123, 69,
125, 44, 22, 46, 80, 74, 28, 74,123, 77, 44,174,193,178,116,179,255,255,255,255,
255, 18,184,255,255,255,255,255, 81,184,171,255,255,255,255, 65, 79,190, 30, 56,
194,176,134,171,255,255,255,255,255, 22,184, 56,190,176, 30, 22,192,134,255,255,
255,255,255,255, 81,190, 56, 30,184, 44,189, 65, 79,190,174, 56,176,189, 22,184,
 79,190, 56,176, 84, 16,129,184,176, 56, 63,190, 74, 79,184, 56,190, 30, 44,188,
 83, 34, 32, 73, 60, 30, 46, 87,181,123, 32,129, 44, 46,193,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255, 32,108, 80,193,185,192,255,255,160,129, 79, 80, 81, 78, 56,148,129,
 79, 78, 81,143, 63,164, 80,129, 79, 38, 40,125,153, 24,123,129,143, 44, 84,130,
 80, 31, 84, 49, 70, 56, 81,148,123,129, 78, 53,125, 80,108,193, 80,192,255,255,
255, 51, 74, 83, 32, 67, 60, 30,160, 83,123,129, 22, 14, 74, 58, 80, 83, 74, 32,
 67, 53,126, 32, 46, 82, 74, 80, 67, 26, 67, 81, 18, 32,192,178,255,108, 80,193,
192,185,179,255,126, 32, 74, 44, 79, 38, 65,148,123,129, 81, 78, 32, 79,160, 83,
 81, 32,143,123,129,153, 83, 49,123, 81, 18, 44, 44, 67, 32, 81,192,178,255,255,
108, 80,193,185,192,179,255, 51, 83, 32, 26, 80, 63, 81,  2, 32, 83, 81, 63, 38,
 26,148,123, 81, 78, 32, 79,182,160, 83, 81, 32, 80,143,123, 79, 67,192, 32, 81,
178,255,255,108,193, 72, 80,192,179,255,148,123, 78, 32, 80, 81, 44,  2, 32, 83,
 81, 26, 78, 77, 51, 83, 32, 81, 44, 78, 26,153, 83,123, 81, 82, 77,125,108,129,
117, 22, 32, 26, 78, 84, 63, 69, 46, 56, 79, 44, 30, 26,113,193, 20, 26, 44, 22,
 56, 64,187,192, 79, 22,193, 70, 66,193,187, 56,188, 80, 79, 63,187,192, 32, 79,
 22, 46,193,121,123, 79,190, 32, 56,189, 29, 30,129,190, 91, 56,125, 67,123, 32,
 81,192,255,255, 64, 32,129, 22, 44,123, 56, 31, 30, 80, 20, 79, 22, 91,123, 56,
189, 20, 26,129, 80, 80,113,123,125, 87, 20, 26, 30,117,123,125, 30, 26, 20, 22,
 67, 32,123,194,192,255,255,123,123, 26, 32, 20, 44,129, 69,125, 26, 22, 46, 30,
 14, 63,125, 22, 44,129, 30,143,192, 29,193, 78,255,255,255,255,123,189,180,184,
 56, 79,191,121, 79,190,174, 56,176,189,188, 30,193, 22, 46, 14,129,113, 56,189,
195, 14, 22,184, 63,129,125, 32, 22,193, 44,179,121,171,178,255,255,255,255, 63,
193,171,143,177,123,125, 67,171,123,173,255,255,255, 72,178,255,255,255,255,255,
113, 56,123,129, 30,173, 14, 64, 56,193,123, 30,129,143,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255, 63,129, 70,
116, 22, 79, 30,158, 46,108,187,192, 32, 79, 22, 46, 69, 32, 46, 56,116, 26, 14,
150, 63,114, 32, 26, 78, 22,149, 32, 63,124,134, 22, 20, 64, 56, 70, 22,120, 78,
 79,123,108,193,180, 80,179,187,192, 22,136, 80, 83, 82, 22, 30,  4,136, 80, 79,
 82, 81, 78,149, 26, 32, 70, 22, 20, 30, 26,136, 80, 83, 30, 78, 22,112, 91, 79,
 63, 81, 78,136,125, 18,130, 82, 79, 80, 20, 22,108,192,187, 80,193,179,255,149,
130,188, 26, 32, 79, 20, 69, 32, 56, 79, 80, 81, 22, 65, 32,116,138, 30, 26, 22,
 34, 32,138, 46, 22, 30,116, 79, 65, 77,123, 32, 86, 44,129, 68,123,129, 86,178,
 32,125, 67,123,192, 32,194,178, 81, 66,123,129,194,125, 80, 86, 26,174, 86,123,
129,125, 30, 64,123,129, 86,125, 80, 93, 26, 64, 56, 38,129, 84,123, 44, 18,129,
143,125,184, 34, 44, 77, 56,129, 20, 49,125, 44, 70,129, 38,125, 44,143, 32,112,
 38,129,125,123, 44, 79, 69, 56,125,184,123, 34, 20, 32, 70,129, 38,  0,125, 24,
 26, 67, 56,182, 40,184,125,143,108,129,192,185,193, 80,255, 18,129, 24,125, 20,
 26, 44, 34,  0,129,125, 38, 40,143,  2,129,125, 38, 40,143, 24,150, 49, 51,129,
 26, 14,143, 32, 44,  2, 30,123, 91, 77, 56, 63,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
123,158, 83, 81,188, 56, 22, 80,108, 80,193,180,179,192,187,166, 82,136, 79,132,
 78, 83,152, 82,136, 79, 20, 80, 83,116, 30, 49, 83,136, 79, 26, 18, 80, 78,136,
188, 32,180,129,166, 63, 26,124, 32,134, 22, 63, 63,114, 32, 26, 78, 22,152, 49,
 63, 91, 32,138,116,149, 49, 63, 32, 14,124,134, 51, 22,114, 30, 63, 91, 26,153,
 49, 30,116, 32,142, 63, 80, 67,123,192, 32, 81,180,194,108,123,125, 30, 32, 26,
 87,149,123, 14, 81, 66, 26, 32, 68,123, 81, 32, 87, 20, 77, 66,123,129, 32, 44,
 20, 87, 69,129, 32,125, 79, 87, 44, 81, 18, 80,123,129, 67, 32, 44,148,123,129,
 78, 53,125, 80,108,193,129, 80,180,192,255,162,123, 32,193, 30, 78,143,166,123,
 82, 74, 22, 30, 14,168,123, 32,143,129, 44, 80, 32,108,193, 80,129,185,180,192,
158,129,125, 78, 79, 81, 80, 51,123,129, 24,  8, 79, 81,106,123, 79,129, 38,125,
143,112,123,129,125, 79,143, 44, 18, 49,123,129, 79, 80,125, 74, 18,129,116, 26,
 44, 20, 73, 46, 22,162, 67, 26, 44,124, 46,142,149, 30,134, 72,188, 73, 26,155,
 32, 22, 30, 72,120,124, 72, 30, 73,180, 81,120,188, 10, 72, 30, 26,116, 44, 22,
 73,158,129,125, 44, 26, 20,123,154,123, 44, 59,125, 26, 22,116,129, 72, 80,179,
192,193, 66,123,129, 22, 14, 75, 87,155, 66,123,193, 26, 59, 20,162,123, 26,125,
 20, 44,129, 75,162, 44, 32,125,129,143, 73, 66,129, 61, 22, 46, 76, 82, 67,123,
 74,192, 32,194,178,116, 72,129,179,192,193,255,148, 54, 44,143,129,125, 73,155,
180, 44, 32, 61, 73, 82, 72,132,192,178,179,193,255,255,114, 32, 74,194,192,180,
255,128,194, 79, 30,178,179,193, 24,129,123, 44, 32,125, 79, 67,123, 74, 30,192,
 26, 79,160,129,123, 73, 30, 32,125, 22,116,129, 72,179,185,192,193,162,129, 46,
 38, 30, 28, 67,148,129, 46, 72, 38, 14, 30,155,129, 38, 46, 28, 30, 72,154,129,
 67, 72, 73, 46, 30,150, 30,129, 73, 46,125, 38, 44,116,129, 72,179,185,192,193,
148, 72,129, 36, 81, 73, 75,108, 72, 26, 32,125,129, 20,158,129,125, 75, 73, 36,
 20,149, 72, 26, 73, 36,125, 20,162,129, 73, 75, 36, 20, 76,162,143,108,193,180,
187,179, 72,255, 69,128, 67, 76, 53, 73, 26, 68,128, 26, 67,138, 81, 73,154,134,
130,138, 44, 20, 32, 67,130,128, 32,138, 30, 44,148,128,138, 53, 44, 30, 26,129,
 69, 32, 67, 46, 76, 75, 26, 16, 67, 53, 81, 32, 44, 46, 67, 26, 46,138, 44, 20,
 22, 18, 67, 26, 44,124, 46,142, 26, 67,116, 73,138, 32, 81,108, 26, 22, 75, 53,
 73, 44,123, 18,128,194,193,108, 82,136,154, 82, 61, 96, 68, 90, 32, 67, 32,138,
 68,108, 75, 26,108,193,180,179,192,255,255, 16, 68,194, 20,128,136, 32,183, 54,
193, 82, 90,108,136, 32,108,129,193, 72,185,180,192, 69, 67,125, 76, 81, 40,129,
 18, 67, 40,125, 20, 75, 26, 66, 73,129, 24, 67,123,143, 67,182,123, 40,125, 26,
 67,148, 53, 81, 24, 72, 26, 67, 26, 66,129,123, 67, 73, 20, 32,108,129,180,179,
193,185, 72, 67, 32,129,125, 20, 38,143, 16, 73,129, 44, 20,125, 60, 68,129, 81,
 32,182,143, 53, 69,125, 10, 75, 67, 73, 34, 67,108,180,129,192,179,193,255, 66,
129, 32, 26,193, 30, 44,190, 20,123, 26,180, 14, 30,154, 66,123, 26, 74, 20, 44,
 18,123,125, 80,143, 73,174,168,123, 66, 74, 32,129, 69, 67,129,162, 26, 46,138,
 44, 20, 22,116, 73, 75, 76, 46, 81, 30,148,114, 26, 22, 20, 44, 72,155, 32, 26,
124, 20, 44, 22,154,120,114, 32, 26, 44,134, 69, 72, 76, 46,116, 26, 44, 72, 16,
123, 74, 30,192, 26, 79,114,123, 32,192, 74,194,255,162,123, 74,178, 26, 32, 30,
 65,129,125, 26, 74, 32,123,150,123,129, 71, 32, 73, 46,148, 71,123, 32, 44, 30,
 79, 32, 18, 72, 73, 81, 20, 44, 26, 63, 81, 38, 72, 24, 44,174, 22, 72, 26, 24,
184, 20,  0, 28, 72, 24, 67,  0, 44, 20, 65, 81, 24, 26, 72, 38, 44,154,129,125,
123, 40,143,192, 26, 74,180, 32,194,178,192,255,162, 32,129,125, 20, 38,143,154,
