 86, /* c3-c6 */
 79,121,158,123,174, 80,129,143,125,194, 30, 78, 86, 81, 79,158,174, 87,123,125,
129,143, 26, 20, 44, 85, 84, 16,129,178,125,123, 83, 30, 80, 77,174, 72,192, 81,
164, 80,123,129,154, 81,125, 72, 77, 51, 83,194,143,150, 83,123,125, 81, 82,129,
143,192, 78, 77, 65, 30,148,178,123,158,129,143,192,125, 65, 81, 83, 80, 86,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255, 80,115,180,
123,125, 79,143,158, 81,172,174, 78, 83, 77, 22,123,174,125, 87, 73, 79,143,165,
179, 77, 83, 22, 72, 73,125, 79, 87, 30, 77,129, 44, 26, 20,158, 14, 65,123, 73,
129, 30,125, 79, 87, 81, 83, 82, 77, 78, 26,174, 79, 87, 73, 26,123, 81,143,125,
194,193,151,119,123,174,125,143, 81,158, 82,194, 78, 77,179, 83, 93, 79,143, 87,
123, 73, 30,158, 26, 77,125,129, 20, 16,129,123,125, 83, 87, 77, 73, 81,143,174,
 79, 82, 28,123,129,125,174, 73, 87, 81, 79, 83, 82, 78,143, 34,129, 87,123,125,
174, 73, 77, 81,151,143, 82, 79,  2,123,125,129, 77, 73, 87, 81, 82, 83, 79, 78,
143,121,158,125, 73,123,129,143,174, 87, 79, 78, 81, 83,125,115,180, 80,138, 78,
 83, 77, 79,116,110, 82, 60, 67,121,116, 80,187, 60, 74, 79, 78, 82, 53, 77, 67,
 83, 72,116, 79, 67, 80, 53, 60, 74, 83, 77, 78,130, 82, 65,116, 30,130, 74, 67,
 46, 32, 77, 80, 78, 79, 14,119,116, 80,194, 77, 78, 82,138,193,110, 83, 60, 74,
 79,116, 60,130,193, 46, 74,194, 83, 82, 44, 80, 53,101, 79, 80, 60, 78, 53,194,
 67, 32,138, 82, 77, 83, 85,116, 79, 80,130, 60, 74, 77, 78,194, 53, 67, 83, 84,
 79,116, 77, 78, 80,130, 53, 60, 74, 83, 67,194,  2,116,130, 80, 67, 74, 60, 82,
 53, 78,194, 77, 83, 93,116, 60, 79, 67, 77,130, 74, 53, 80,110, 30, 32, 18, 67,
154, 74, 77, 82,194, 80,193,130,187,138, 83,129,115,180, 74,124,138,144, 60,187,
 67,134, 32, 53,142,162,194, 67,192, 53, 80,180,187,188, 83, 60, 74, 82,121,116,
 60,174, 74,120,187, 83, 80,124,134, 67,142,119,174,116,194,144, 80, 74,138,134,
142,120,124, 60,101, 74, 80,144, 32, 60,193,134,124,194,138, 82, 53, 22, 60,174,
194,193,116, 80,144, 32, 22,192, 53, 74, 79, 67,120, 74,116,187, 82, 60, 32,174,
 53,194, 83, 93, 67, 74,120,116, 60, 32, 53,187,142, 46, 83,134, 72, 74, 67, 60,
 53,120,116, 83, 30, 14, 46, 80, 82, 85,116,174,134, 83, 74, 53, 60, 67,144, 80,
 82,120, 28,116, 67, 60,120, 53,174, 83, 82,134,194, 74,193, 84,116, 74, 83, 53,
 60,134, 80,144,187,174, 67, 82,123,121,136,188,174, 79, 83,187, 80,180, 77, 78,
 82,194, 72, 30,180, 79, 77,194, 46,188,136, 44, 14, 78,187, 22, 79,174, 80,180,
