/* BOOK: 4 plies
	depth: 5
	branches: 6

	History:
	c3-g3

*/

125,115, 77,128, 30, 79,178,194,179,193, 34,180, 26, 32,192,188,130, 22, 32, 56,
 26, 81, 44, 30,124, 26,194,192,187,179,193, 68, 26,130,188, 20, 56, 32,120, 22,
 32, 26,192, 63, 30, 67, 68, 32, 26,188,130, 20, 46,128,178,194,193,187,179, 30,
184,130, 66,116, 60, 53, 81, 28, 32, 81, 26,193,178,192,110, 32,178, 22, 63, 74,
 81, 22, 74, 26, 68, 81, 60,116, 83, 22, 81, 77, 26,116, 82, 30, 16, 81,192, 26,
 30, 77, 46, 28, 77, 81,192,193, 30, 26, 18, 77, 26, 22, 30, 14, 46,  4, 77, 81,
193, 30, 26, 32,  2,192,193, 32, 30, 14, 22, 14,168,  8, 30,  2, 46, 38,116, 18,
 78, 77, 83, 22, 80, 30,124,194,192,187,185,193,255,128, 30, 79,178,185,193,187,
106, 74, 30,130, 46,116, 79,110, 30, 74,110, 79, 46, 38, 30, 18,184, 82,183, 24,
 80, 42, 55, 79,185,184, 24, 12, 83, 68, 82, 24,184, 80,110,116, 62,183,184,185,
 24,182, 82,124,194,192,185,193,187,255,130, 80,178,185,179,130,110, 82, 76, 83,
 22, 46, 26, 14,103,124,192,194, 75, 26,187,179, 26,187, 26, 22, 30, 77, 78, 28,
 81,192,193, 75, 68, 32, 22,192, 75, 68, 81, 32, 61,120, 77, 75,192, 32, 79, 81,
121,130,108,121,187,193,192,255,255,112, 22,117, 46,121, 32, 71,  2, 30, 22, 72,
 46,135, 14, 28,121, 72, 32,193,117, 44, 18,121, 32, 72, 44, 22, 30,  4,121, 22,
117, 30, 72, 46, 22,108, 80,185,192,193,187,255, 65,130,116, 30, 74, 80,138,162,
 10, 38, 30, 28, 78, 46, 66, 80,116, 74,188, 38,184, 18, 67, 80, 74,182,130,184,
 68, 74,116,184, 80,138,130, 44, 63,116,184, 74, 80, 79, 28, 64, 36,116, 79, 78,
130, 74,108, 80,193,185,187,192,255, 66,188, 80,116, 38, 74, 79, 65,116,130, 74,
 67, 80, 79, 68, 74,184, 80,130, 79,138, 30, 63,116, 74, 80, 83, 60, 79,108, 80,
185,193,192,187,255, 64, 36, 22,116, 83, 74, 80, 66, 24, 80,116, 38,188, 83, 65,
116,130, 24, 12, 79,  6,154, 79, 22, 24, 12, 18,  6, 74,108,193, 72,180,179,187,
192,154, 26, 22, 30, 76, 44, 75,162, 76, 81, 26, 53, 44, 75, 65,116, 26, 72, 30,
 73,188, 28, 72, 22, 44, 30,193, 26, 34, 30, 22, 26, 76, 72, 14, 80,108, 32, 22,
 26, 44, 30, 87,168, 32, 30, 87, 44, 26, 79, 66, 32,188,116, 22, 87, 44, 63, 87,
116, 73,158, 30,110,149, 81, 14, 32, 30, 44, 26,154, 77, 32, 87, 44, 30, 26,119,
 30, 64, 36,  6,116, 53, 83, 60, 18,184, 82, 18, 42, 80,182, 28, 82,182, 22, 24,
 12,193,  4,182, 82,184, 24, 12,193, 22, 82,182,184, 60, 24, 12, 68,184, 82, 42,
 80, 24,  6, 14, 65, 30, 38, 74,116, 77, 78, 64, 78, 80,116, 22, 38, 77, 18, 78,
 82, 83, 67, 30, 22, 63, 12, 77, 78, 82,110,116,128, 30, 79,178,185,193,187, 68,
 82, 30, 78, 83, 77, 22, 46, 65, 30, 38, 77, 74, 78, 82, 64, 22, 78, 38, 80, 83,
 67, 18, 82, 30, 83, 34, 78, 77,  4, 30, 22,182, 38, 40, 34, 62, 30,182, 14, 38,
 40, 22,  2, 30,182, 38, 40,138, 82, 83, 16, 81, 82, 32, 26,116, 22, 65, 81, 82,
116, 78, 30, 77, 64, 82, 22, 78,110, 81, 30, 22, 81, 82,138, 26,116, 46, 28, 81,
193, 82, 32, 26, 30,  4, 81, 26,193, 82, 32, 30, 77, 65, 81, 82,116, 30, 46, 44,
 22, 81, 32, 82,116, 26, 30, 18, 82, 26, 32, 83, 30, 78, 34, 81,179, 82, 32, 44,
 26, 63, 32, 81, 82, 20, 26, 44, 26, 81, 26, 22, 14, 46, 32, 67, 68, 32, 26,130,
 20, 22, 14, 22, 81,179,193, 26, 74, 68,  4, 32, 81, 22, 26, 68,193, 28, 32, 81,
 22, 26, 68,193,  2, 81, 32, 22,179, 26, 68,128,178,194,193,187,179, 30, 18,154,
158, 74, 67,130,116, 83, 79, 68,116, 79, 95, 32, 30, 22, 76,123, 79, 74, 22, 14,
182, 55, 79,130, 22, 32, 30, 95,160, 82,130, 79, 30, 22, 32,157, 22, 32, 30,182,
 88, 80,130,115, 72,121,193,143,125, 32,119, 72,121,125,143, 32,193, 24,154,125,
 32,193, 90,192,150, 22, 46,125, 14,121, 30,148, 30, 75, 32, 73, 69, 22,158, 22,
154, 30, 46,135, 14, 82, 68, 68, 32,188,192,194,187,121, 80, 26, 79, 61, 44, 75,
 26, 81,192, 32,194,187, 79, 12, 75, 81,178, 32,192, 79,119, 30, 32,194,187, 75,
 26, 36, 30, 26, 32,178, 22, 81, 74,115, 73, 72,178, 76,187, 81,119, 76, 73, 67,
 75, 72, 81,158, 32,154, 76, 30, 67, 22,121, 72, 30, 67, 26, 44, 46, 68, 76, 73,
 26,138, 22, 20, 26, 22, 26, 81, 14, 67,116, 79,121,193, 26, 86, 46, 32, 44,157,
 72, 78, 81, 26, 93, 44,164,110,130, 32, 81, 80, 30,150,110, 32, 26, 93, 78, 81,
148,192, 65, 32, 26, 78, 44, 30, 32, 60, 26, 44,178, 74,178,121,184,176, 32,190,
