/* BOOK: 6 plies
	depth: 2
	branches: 26

	History:

*/

121, 77, 74,123, 79,129,125, 67, 80, 14, 30, 83, 22, 44, 53, 46, 60,174, 78, 32,
 82,143,194,193,192,178,255, 79,129,125, 80, 82,123,174, 74, 44, 46,143, 32, 83,
 53, 60, 67,154,194,193,192,255,255,255,255,255,255,255,115,129, 77, 30,180, 79,
123, 78,125, 74, 53, 67, 60, 83,143, 46, 80, 82, 44, 32, 14, 22,193,194,178,174,
192,119,123, 74,125, 77, 78, 80, 82, 30, 46,143, 67, 44, 14, 22, 83, 53,129, 60,
174,194, 32,193, 79,178,192,255, 86, 80,123,125, 77,129, 79,174, 74, 78, 53, 60,
 67, 83,143, 82,154, 32,194,193,178,192,255,255,255,255,255, 67,123,125, 74, 30,
 22, 46, 14,143,129, 32,192,194,174,154,193, 44,178,255,255,255,255,255,255,255,
255,255, 18,129, 83,123, 77, 82, 46, 30, 74, 79, 32, 80,125,143, 78, 67, 14, 22,
 44,174,154,194,193,178,192,255,255, 72,129,123, 79, 74, 77, 30, 32,125, 53, 60,
 67, 83,143, 46, 78, 14, 82, 80, 44, 22,194,193,178,192,255,255, 66,123, 79, 32,
 74, 30,129,125, 60, 78, 77, 83, 14, 80, 46,192,193, 53,174, 82, 67,143,194, 22,
180, 44,154, 63, 67,125,123, 77,129, 79, 32, 83, 82, 80, 74, 78,143, 53, 60, 30,
174, 22, 46,194,178,193,192, 44,255,255, 16,129,125, 30,123, 74, 60, 67, 83, 46,
 32, 44, 53,193, 14, 22, 78, 77, 79,143, 80, 82,192,194,174,154,255, 64,123,129,
 79, 80,125, 74, 83, 22, 32, 82, 46, 77, 53, 60, 67,143, 78,174, 30, 14,194,178,
192,193, 44,255, 69,125, 32, 30, 83, 14, 78, 79, 80, 46, 22, 77, 74,123,192, 67,
129, 53, 60, 82,178,194,154,143, 44,193,255, 68, 79, 74, 32,123, 77,125, 14,193,
 30, 80, 83, 22, 78,192,129, 53, 46, 82, 60, 67,143,194,154,178,174, 44,  2, 60,
 67,123, 83,129, 53, 74, 30, 79,125,143, 46,194, 82, 78, 77, 44, 14, 80, 22,193,
 32,174,178,154,192, 93, 79, 74,129,143, 77, 80, 67,123,125, 83, 82, 53, 60, 78,
 46, 30,174, 14, 22, 32,154,178,255,255,255,255,101,123, 79, 60,129, 82, 80, 83,
 67,125, 74,143, 32,194, 46, 78, 77, 53, 22, 14, 30, 44,193,178,192,174,255,  4,
 60,123, 67,129,125, 83, 74, 30, 77, 79, 32,193, 82, 44, 46, 78, 22,143, 14, 80,
 53,194,154,178,174,192, 34, 60,129,123, 53, 67,125, 74, 77,174, 79, 83,143, 80,
 32,154, 30,194, 82, 46, 14, 44, 22, 78,193,178,192,168,143, 30,129, 74,123, 32,
 53, 44, 46,125, 67, 80, 79, 83, 60, 82,194,180,193, 22, 14, 78, 77,178,255,255,
 26, 60,129,125, 74, 83, 30,143, 53, 67,174, 79,123, 77, 46,154, 44, 14, 78, 80,
 22, 32, 82,194,193,178,192,188, 32, 46, 74, 82, 53, 67, 80, 78, 77, 30, 83, 44,
 79, 60, 22, 14,192,193,154,178,255,255,255,255,255,255,148,123,129, 53, 74, 80,
 79, 60, 67, 30,192, 83, 82,125, 46,194,143, 32, 77, 44, 78, 14, 22,178,174,193,
255,149, 74,123, 67, 53, 83,125, 82, 60,143,129, 80, 77, 46, 78, 22, 32, 79, 14,
194, 30, 44,180,154,178,193,174,164, 67,123,125, 80, 30, 74,143,129, 53, 32, 79,
 83, 60, 82,192,154, 46, 77, 44, 22, 14,193,194,174, 78,255,150, 53,123, 30, 67,
125,129, 83, 79, 32, 82, 14, 22, 46, 44, 78, 77, 80,193, 74, 60,143,180,194,192,
178,154,
