/* BOOK: 8 plies
	depth: 4
	branches: 12

	History:
	b2-d3 (code: 115)

*/

129,124,194,124,187,192,193,255,255,255,255,255,255,255, 79, 67, 83, 74,120, 82,
138,180,124, 53, 32, 80, 60, 86,180, 74,124,138,144, 60,187, 67,134, 32, 53,142,
 93, 46,180,188,144,187,120, 67, 74,174,124,142,116,162, 67, 74, 32,180, 53, 46,
 83, 44, 82, 60, 30,192,  2, 67,120,180,187, 60, 74,188, 30, 53, 82, 83,138, 72,
 74,120, 30,116, 83, 53, 67, 60, 82,187,142,124,128, 30,194,193,187,255,255,255,
255,255,255,255,255,100,120, 67,116,174, 30, 83, 46,114,134, 44, 82, 53, 64,120,
180,116,142,144, 74,188,124,134, 82, 67,187,154,180, 74, 30, 22,192, 67,188, 53,
 46, 60, 32,187, 63,180,188,142,120,144, 74,124,187, 46, 67, 44, 60,123, 79,136,
 80, 82, 83,138,187,180, 44, 46,118,110,132, 72,180, 77,187, 32, 30,136, 22, 78,
 46, 79, 80, 44,128, 30,128,178,180,194,187,193, 79,255,255,255,255, 26, 83, 30,
 79, 77,174,180, 80,136,118, 82, 32, 78,  4, 77, 79, 30,136, 83, 78, 80, 82,180,
138, 46,193, 16,136,193, 77,132, 79,110,118, 82, 30, 80, 78,128,124,194,180,187,
193,192,255,255,255,255,255,255,255,  2, 79, 30, 80,136,180, 78, 77, 83,138, 82,
187, 46, 66, 77,136, 82, 80, 78, 79, 83, 30,118,128, 74, 32, 63,180, 80, 79, 30,
187,136, 77, 78, 82, 46, 83, 22, 86,180, 77, 80,136, 79, 74,128, 78, 83,138, 32,
 82, 34, 77,180, 79,136, 30, 14, 22, 80, 78, 82, 46, 44, 77,150,123,125, 49, 79,
 46, 80, 63,143, 78, 32, 83,180,124,194, 26,193,179,192,255,255,255,255,255,255,
255,128, 30, 79,194,178,193,179,255,255,255,255,255,255, 16,123, 32,129,192,193,
125, 56, 46, 79, 78,143, 83, 72, 56,123, 26, 44, 46, 20,129, 30,180, 78, 32, 79,
 86,180,123,158,143, 56, 79, 91,129, 81,178, 80,125, 93,143, 56,125,180,123,129,
 79, 26,158, 83, 78, 46, 26,129,123,125, 32,143, 56, 26, 49, 79, 83, 63, 84, 79,
129,125, 56, 32,143, 20, 79, 46,123,172, 26,158, 63,129, 79,125, 32, 30,123, 26,
 20, 22,143,193,180, 34,129, 56,123,125,180, 79,194, 30, 32,143, 49, 84,  2,129,
180, 56,123, 30, 81,125, 79,143, 91, 78, 46, 78,128, 30,194, 79,178,193,179,255,
255,255,255,255,255,124,194, 26,193,179,192,255,255,255,255,255,255,255, 72, 57,
123,129, 20, 26, 92,125,180, 77, 71, 32, 79, 86,180,123,143, 79, 81,129,125, 80,
158,174, 77, 83, 16,129, 77,125,123, 81, 83, 79, 71, 82, 80,192,143,150,123, 50,
125, 30, 79,143, 64, 71, 80, 46, 77, 32,  2,129,123,125, 81, 79,143, 83, 71, 77,
180, 82, 20, 79,129, 77, 79,143,123,172,158, 46, 71,174,193, 92,168, 85, 81, 79,
 71, 92, 80,180, 82, 50, 57, 83, 64, 64,129,125,123, 71, 85, 77, 32, 80, 22, 82,
 83, 92,102,123,129, 79,194, 77, 71, 32, 80, 14, 81, 30, 22,120,123,129,194, 81,
125, 77, 79, 20, 22, 80, 32, 83, 79,128,180,178, 30,194,193,179,255,255,255,255,
255,255,124,194,192, 26,193,179,255,255,255,255,255,255,255,  4,123,193, 77, 32,
194, 26,129,125, 72, 86, 81, 93,  2,123,129,193,194, 72, 32,125, 86, 93,143,180,
 20, 16,123, 77,125, 26, 78, 81, 83, 82, 72,129, 80,143, 72,125, 20, 26, 86, 72,
180,158,123,193,129, 44, 83,149,123, 72, 80,180,129,193, 32, 44, 81,192,125,143,
 66,129,125, 32,123, 20, 80,192,194,193, 77, 44, 46, 26,180,129,123,174, 26,125,
 72, 32, 77, 83,143,193,106,129,123, 72, 32, 44,125, 81, 20,193,194, 80,192, 34,
180,123, 32, 77,125,194, 26, 20, 72,129,143, 78,150,123, 30,125, 26, 46, 72, 80,
 77,180,129, 32, 86,125,124,194,193,187,192,255,255,255,255,255,255,255,255, 79,
187, 80, 67, 46,138, 74, 53,180, 60, 83,188, 82, 86,180, 80,138, 78, 83, 77, 79,
116,110, 82, 60, 67,130, 87,130, 67, 69, 68,180, 73, 80,110,178, 59,179, 72, 79,
116, 82,130, 30, 74, 80, 78, 77, 83, 32, 60,106,116, 30,130, 74, 67, 46, 32, 77,
 80, 78, 79, 14,128, 79, 30,178,194,193,187,255,255,255,255,255,255, 63, 79, 80,
180,188, 77,187, 83, 78, 82, 74, 46, 53,120, 79,116,130, 30, 32, 67, 46, 74, 77,
 22, 44,194, 18, 77,188,180, 30, 32, 78, 83, 82, 74, 80, 79, 67, 34, 53,180, 60,
 77, 67, 79,188,130,116, 46, 30, 80, 26, 60, 53, 80,187, 67, 77, 82, 79, 30, 32,
 83,116,180, 72,123, 79, 74, 67, 53, 60, 77, 78,129, 95, 80, 88, 18,129,123, 77,
143, 79,125, 44, 78, 46, 22, 30, 80, 79,143,129, 44, 80,125,123, 30, 46,152,166,
172,188, 16, 67, 60, 74, 88,125,181,188, 78, 77, 79, 80,129,  2, 30,129,123,143,
 77,125, 32, 79, 60, 80, 78, 53, 66,188, 60,192, 95, 77, 79, 67, 80, 53, 74,143,
125, 26, 79, 30,129, 60,123, 77, 44, 80, 78, 32,143,125,  4,125,129,143, 60, 30,
123, 77, 79, 80,188, 32, 53, 64, 79,123,125,129,143, 22, 77, 67, 53, 14, 46, 30,
 93,152,129,123, 95, 32, 79, 46,143, 74, 77,125, 80, 86,129, 77, 32, 80,125,123,
143, 79,152, 88, 74, 95, 63, 79, 32,123,129,125, 30, 78, 80, 53, 95, 67, 60, 74,
 72,129, 32,180, 46, 20,143, 30, 14,125, 26, 73,174, 79, 81,129, 72,125, 53, 60,
