/* BOOK
	depth: 5
	branches: 6

	History:
	b2-a4
*/

*/


*/

123,128, 30,123,127,121, 74,131, 14, 18, 16, 80, 24, 12, 36,193,128, 66, 80, 24,
 18, 79, 83,128,127,128, 80,174,183,182,193,121,128, 80, 12, 38,187, 36,141,128,
182, 82,174,193, 38,128, 66,133,141, 83, 80,113,143, 68, 74, 82,133, 79,192,178,
 72,188, 80, 79, 30, 46, 44, 79,123,109,105,129,174,188, 18, 74, 30, 83,133,113,
141,114,133,113, 32, 46,188, 79,178, 18,136,184, 30,194, 44, 46, 26,184,194, 83,
136,138, 30, 72,194,136, 88,184, 83,138,113,136, 30,194, 83,190, 95,115,176,190,
 30,175,114, 44, 67,184,194, 30, 82, 83, 46,180, 68,188,174,255,255,255,255,123,
 74, 79,192,137, 95, 80, 18,136, 79, 80,188,187, 44, 72,136, 80, 32, 79, 44, 46,
 16, 80, 79, 95,136, 32, 46,113,136, 79, 77, 80, 30,152,194, 68,138,193,188,195,
 82,255, 18,136,195,187,180,188, 46,123, 79,192,190,189, 83,191, 67,136,191,187,
180,193,188, 72,136,195, 46,180,187, 88,148, 95,138, 88,114,108,187,187, 68,188,
193,195, 82,255,255,123, 74,188,195,193,194,180,143,188,180,193,195,194,255, 16,
193,136,180, 30,194, 44,168,193,194, 88,180,159,132,  4,194,188,136,180,193,118,
114,136,123, 32,123, 22, 24, 28,  0,149,123, 33, 74, 31, 78, 79,150, 19, 83, 82,
121,188, 77,155, 78,121,123, 74, 19, 37,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,118,123,123, 74, 77, 78,131,109, 74,131,109, 30, 22, 46,103,109,
109,123, 67, 77, 60, 79, 71, 79, 67,123,131,109, 77,119,123,131, 67, 80,109, 46,
 73,131, 67,109, 14, 80, 22,128, 74,133,113, 32, 46,188, 79, 73, 79, 80,113, 30,
141,133, 75, 79, 30, 74, 46,113,133,109,123,133, 79, 74, 60, 83,127,123, 79,133,
 74, 82, 83, 91,133,141,123, 67,113, 74, 22, 16,136, 77, 78, 28, 30,138, 91, 77,
 38,136, 79, 80, 78, 18,136, 83, 77, 78, 82, 79, 84,136, 38,180,194,192,193,  4,
136, 83,174, 78, 79, 77, 63, 78, 77, 80, 38, 79, 83,132, 73, 77, 74, 79, 80, 22,
 14,123,188, 74,145,117,180, 78, 74,117, 22, 30, 83, 32, 44,109,123, 79, 77, 60,
 80, 67, 75, 32, 77, 79, 30, 14,117, 91,117,123, 74,145, 83, 77, 77, 74, 32,180,
192,194,187, 81, 16, 30,136,188,132,128, 22,123,129, 22,105,109, 32, 79, 26,136,
 22, 70,128, 26,138,119, 79,136, 81, 30, 78,188,127,136,188, 22,180,128,118, 72,
188,128,136, 30, 32, 80, 74, 83, 16,136, 80, 79, 30, 78, 83, 70,136, 79, 78, 77,
