/* BOOK: 6 plies
	depth: 5
	branches: 6

	History:
	b2-d3

*/

129,124,194,129, 46,109, 30, 67, 60, 22, 93, 95, 46,144,142, 44,187,115, 32, 95,
180,152,120, 67, 68,116, 32,192,138,120, 82,109, 67, 32, 46,120,190, 95, 66, 32,
 46, 67,138,120, 88,124,142, 44,192,187,194,193,255, 18, 30, 80, 74, 22, 14, 44,
 72, 44, 30, 74, 80, 83,109, 93, 80, 74, 67, 60,174, 32, 26,123, 80,121,103,117,
 60, 16,109,111, 74,139, 80, 44,187,129,194, 80,195,181,255,255, 68, 82,194, 83,
 32,120, 22, 66,194, 32, 74, 67,120, 95, 72, 67,194, 82,144,120,116, 86,194,120,
 32, 80,144,181, 93,120,144, 95, 82,116,134,192, 93,142,255,255,255,255,255,129,
 30,194,174,176, 44, 14, 79,194,174,142, 44, 67, 60,109, 30,120, 44,190,142,194,
139,190,195,194,120,176,174,115,180,120,195,176,190,189,193,139,194,187,192,255,
255,255, 93,142, 44,187,255,255,255,129,194, 80,192,255,255,255, 18,194,120, 30,
187,116,181, 79,194,181,190, 32,189,195, 72, 30,190,189,181,195, 14,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
 79, 67,128,194,187,180,179, 30,193, 22, 74,116, 69, 60,124,187,148,114, 53, 74,
 60, 69, 26,  2,116,120, 60,187, 81,124, 28,116, 60, 74, 53, 68, 69, 16,120, 81,
 74, 69,188, 53, 83,128,194,193,180,187,179, 30,124, 26,124,194,192,193,187,162,
 69, 80, 55, 97, 76, 81,  2,116, 81,120, 69, 62, 55,170,158, 82, 76, 69,187,188,
154, 81, 80, 69, 82, 46, 55,180, 80,194,115,133,143,137,166,128,124,116, 80, 60,
120, 74, 18,116, 67,120,187, 80, 44, 26, 32, 80,120, 60, 46,174,162, 95, 44, 67,
 53, 46, 88, 72, 74,116,120, 67, 60, 53, 82,128,194,193,187, 30,179,255, 26, 81,
116, 83,120,187, 80,  2, 80,116, 81, 61,120, 54,124, 26, 75,124,194,187,192,162,
 75, 80, 96, 81, 54, 83,  4, 81, 80,116, 61, 89, 68, 74,128,194,193,180,179,187,
 30, 72,120,116,187,180, 32, 30, 18, 71, 73, 72,120, 26, 67,124, 26,124, 75,180,
179,193,  4,120,116,187, 73, 71, 32, 28, 67,187,116, 73, 26, 60,120, 22,113,117,
123, 60,103,121,148,129, 53, 74,135,188,133,120,102, 32,188,180, 80,124,155,115,
129, 74,135,180,174,163,115,129,135,133,180,105,150, 53,115, 80,129, 67,135, 86,
180, 79,116,120, 32,124, 80,134, 72, 74,116,120, 67, 60, 53,  2, 60,120, 67,166,
 74, 32, 93, 32, 95, 46, 60,138, 67, 85, 32, 95,116, 53, 60, 67, 65, 30,120, 53,
 44, 95, 67, 74,128,180,179, 30,193,194,187, 72,120,116,187,180, 32, 30,124,180,
179,124, 26, 75,193, 16,120,180, 60,116,174,134,162,180, 73, 71, 67,187, 75, 22,
174, 72,116,180, 60, 71,124, 26,123,117,103, 77,180,113, 72, 67, 80, 79, 78, 77,
 32, 79,109,111,180, 80, 67,129, 93, 80, 46, 30, 78, 77, 79,124,180,193,194,187,
192,255,128, 79,187,194,193, 30,178,138,124,194,193,192,255,255,255,128, 79,194,
193, 30,178,255,130, 87, 67,180, 80, 63, 68, 79,125,180, 80, 46,123,129, 18,180,
143, 79,123,125, 74, 72,123, 74, 79, 78, 77, 83,144,124,194,187,192,255,255,255,
130, 87, 67,180, 80, 69, 63, 79,135,131, 80,180, 67,187,128,194, 79, 30,187,178,
255, 65,131,129, 77,180, 30, 79, 18, 77,180,187, 83, 80, 79, 60,162, 67, 74, 53,
 61,180, 62,148,114, 53,192,180, 74,187,124,194,124, 26,192,193,179,128,194,187,
193, 30,179,255,155,180, 74,144, 61,120,124,154,180, 74, 61, 59, 81, 62, 93, 46,
 79, 67, 80,180,188,138,183,124,194,124,187,185,255,255, 86,180, 38,194,192,255,
255, 72, 74, 30,120,116, 40,183,128,194,187, 30,185,255,255, 65,180,120, 74, 53,
 67, 83,180, 79,116,120, 32,124, 80,134, 72, 74,116,120, 67, 60, 53,162, 95, 46,
144, 44, 74, 32,  2, 32, 95, 67, 46, 60,120, 96,138,172,188,174,255,255, 22, 46,
 95, 60,144,187, 67,188,162,144, 32,138, 46,180, 30, 72, 32, 74,187, 83, 67, 95,
 18, 95, 32,120,180,172, 46,130, 32,180,187,255,255,255, 65, 95, 53, 67, 60,180,
 30,  2, 95, 46, 67, 32,116,120,144,124,194,187,255,255,255,255, 79,135,131, 80,
180, 67,187, 65,131,129, 77,180, 30, 79, 22,187, 83, 60,180,188, 77, 86,131, 77,
180,187, 79, 80, 72,131,135, 79, 74, 82,129,187,162,144, 32,166, 46, 22,142,128,
 95,166,152,159,144, 67,124,120,144, 95, 82,116,134, 18, 95, 46,116, 32,180, 80,
120,166, 67,159, 32, 60,152, 72, 74,116, 32, 82,166, 67,120, 22, 22, 60,123,103,
117, 74,148, 53, 74, 46, 30,188, 78,120,102, 32,130, 30,180, 80,155,115, 78, 74,
 32, 30,187,163,105,115, 67, 46,129, 78,150, 53,115, 60, 74, 79, 67,162, 67,128,
 30,194,180,179,187,193,124, 26,194,180,124,179,187, 16,116, 66, 26, 46, 22, 44,
