/* BOOK: 4 plies
	depth: 4
	branches: 12

	History:
	b2-a4 (code: 119)

*/

123,128, 30,128,178,180,194,187,193, 79,255,255,255,255,114,136,118,128, 22,132,
 77, 44,138,110, 14, 46,180, 72,188, 30,180,136, 46, 77,194, 22, 44,187, 14, 78,
  4, 30, 82,136, 79, 83, 80, 77, 78,138,188, 46,194, 16,136, 30,193,192, 82, 83,
 80, 77, 78, 14,110, 46, 18, 83,136, 79, 82, 30,188, 80,174, 78, 22, 77, 14, 66,
 30,174,136, 79, 83,193, 80, 77,188,194,180, 14, 26,136, 30,174,180, 79, 80,138,
 78, 22, 83, 14, 46, 67, 30, 82, 80,193, 83,188,194, 77, 22, 78, 14,180, 69, 30,
 83,136, 77,194, 80, 46, 78,193, 82, 14, 22, 34, 30,136,180, 82, 80,188,174, 77,
 78, 14, 22,118,106,136, 77, 79, 80, 78, 82, 83,118, 30,138,128,110, 74,128, 30,
180,178,193,194,179,255,255,255,255,255,255, 67,194, 32,129, 81,143, 20,193, 26,
180, 14, 46,123, 79,129, 72, 32, 81,143,194, 46,125,123,174, 44, 20, 66, 72, 75,
174, 71,194, 81, 46, 76,123,129,143,193, 93, 46,180,143, 32,123, 72, 81,174, 20,
179, 22,129, 86,174,180,194,143, 72, 81,129,179,123, 60,125, 67, 72,129,194, 46,
 30,180,125, 73, 32,174,143, 53, 60, 63, 72,174, 26, 46,194,180,143, 81,129,123,
 32, 20, 69, 22, 32,194, 14, 46, 76, 72, 81,123, 75, 67,125,114, 72, 71, 73,129,
 75, 22, 46,194, 32,125, 30, 67, 68, 26, 32,194, 22,174, 20, 72, 73, 81,143,193,
 75, 64, 72,174, 46, 44, 71,125, 76, 30, 75, 81, 67,143,194,128, 46, 80, 67, 83,
125, 95, 53, 60,129, 74,143,178,114, 77, 44, 46, 74, 95,129, 83, 22, 79, 67, 32,
 30,106,125, 79, 74,123, 46, 77,129,143, 30, 88,190, 60, 72, 79,123, 46, 74,125,
 44, 95,129, 77, 78, 22, 88,134, 79, 46,125,123,129, 77,189, 30,190,143, 74, 60,
150, 46, 78, 95, 82, 80, 83,129,143,123, 32, 79, 88, 86, 95,125, 79,129,143, 46,
123, 74, 83, 30, 88, 22, 64, 44, 95, 46, 79, 67,123, 30, 78, 74,143, 80, 14, 79,
 46,123, 95, 79,143, 80, 74, 44,129, 30, 67,125, 63, 79, 30, 32, 44, 95, 46, 78,
 22, 80, 77, 74, 67, 18, 79,129, 46, 95,143, 74, 80, 78,123, 22, 83, 77, 93, 46,
 95,143, 44,255,255,255,255,255,255,255,255, 46, 72,123,194, 74,129,125, 30, 80,
 14, 67, 60, 77, 78,128, 30,194, 79,178,185,255,255,255,255,255,255,255,114,125,
194, 74, 77, 60, 53, 30, 67, 22, 14, 38,129,106,129,125, 30, 38,194, 79, 40,123,
 74, 53, 60, 67, 16,129,194, 60,125,123, 53, 14, 74, 67, 22, 78,143, 64,194, 74,
 79,125, 38, 78, 67,123, 83, 22, 60, 53, 86,194, 38,178,192,255,255,255,255,255,
255,255,255, 79,125,194, 80, 74, 38,143,123, 67, 83, 60, 53, 40, 68, 40,194, 38,
123, 30, 82,125, 14, 22, 83, 78, 67, 67,194,123, 22, 14, 30,125, 38, 74,143, 40,
129,174, 63,194, 74, 67, 83,123, 22, 30, 78, 77, 38,125, 80, 69,194, 40,123, 74,
 30, 82, 83,125, 22, 14, 78, 38,125, 79,116, 46, 80, 83, 82,138,110, 44, 74,193,
187,194, 68,116, 67, 30, 82, 80, 83, 77,138, 78, 14, 46,110, 66,188, 82,116,194,
 67,180, 77, 80,138, 83, 14,193, 64, 79, 74, 82,187,116, 44, 67,110, 46, 80,130,
138, 69, 67,194, 77, 80, 78, 30, 83, 22, 14, 46, 82,187,106,116, 30,130, 74, 67,
 46, 32, 77, 80, 78, 79, 14,128, 79, 30,178,194,193,187,255,255,255,255,255,255,
 63,116, 82,187, 78, 83, 77, 80, 30, 22,193,138, 46, 18,130, 46, 82, 30, 32,138,
 14, 80, 83, 67, 77, 74, 72,116, 53, 67,194, 78, 60, 80, 77, 74, 82, 83, 46,134,
 30, 67,130,116, 74,138, 77, 80, 32, 79, 46, 78, 34,116, 82, 46, 83, 60, 22, 14,
138, 67, 78, 80, 77, 30, 72,123, 74, 83, 80, 82,129,143,125, 14,184, 67, 46,114,
 79,125,129,143, 36, 74, 14, 67, 83,184, 80, 22, 79,123, 32,129, 67, 24,  0, 22,
 28, 74, 60,174, 10,106,129,125, 80, 79,123, 38, 74,143, 46, 60,184, 83,148, 53,
194, 38, 74, 46,125, 83,143, 18, 67, 80, 82,155, 24,123, 38, 79,194, 74,125,143,
 12,  6, 83, 18, 16,123,129,125, 60, 67, 14,193, 46, 42, 12, 22, 53, 64,123,174,
 36, 74, 38, 67,  6, 83,125, 46, 42,194, 18,129,123, 67, 80,125, 83, 46, 38, 22,
143, 14,174, 67,123,194, 24,125,192, 36, 38, 42, 14, 22,143,182, 66,123, 24, 38,
174,  6, 80, 82, 36, 42, 12,143, 18, 69,123, 82,194,125,184, 80, 83, 12, 14, 42,
  6, 18, 80, 72,125, 73,129, 30, 78,123, 82,143, 46, 77, 32, 14,128, 30, 79,194,
193,179,255,255,255,255,255,255,255, 16,194, 87, 26,129,123,125, 73, 14, 22, 32,
 46, 20, 66, 87,123,194, 81,125, 77, 30, 14, 22, 20, 26, 32, 69,194,125,123, 30,
 87, 82, 14, 83, 81, 77, 78, 22,148,123, 81, 79,194, 73, 78, 26, 87, 30, 20, 83,
125,114,125, 73, 77, 79, 87, 78, 83, 22, 81, 32, 30,129,154,194,180,123, 87,174,
 20,125, 32, 26, 44,143, 46,106,123, 73,129, 30,125, 79, 87, 81, 83, 82, 77, 78,
134,123, 73, 30, 81, 87, 79,125, 26, 83, 82, 77, 78, 67,123,194, 81, 32,192,255,
255,255,255,255,255,255,155,123,174,125, 79, 81,194, 77, 78,143, 83, 32, 87, 77,
 26, 81,174,123,194,129, 30, 84, 26,125, 83, 78, 82, 18,123,129, 83, 78, 80, 81,
194, 30, 46, 22, 91, 14, 16,123,125, 26, 32, 44, 14, 22, 20, 80, 78,143, 81, 67,
194,123, 81, 32,178,192,255,255,255,255,255,255,150,123, 81,125, 83, 82, 78, 80,
 46, 91, 84,129, 30, 69,194,125,123,129, 30, 82, 26, 14, 22, 78, 81, 32, 68,194,
123, 26, 81,125, 20,129, 30, 83, 32, 80, 44,128, 30, 79,194,178,193,179,255,255,
255,255,255,255, 66,123,194,125, 81, 26, 80, 32,129,143, 30, 91, 20,188, 70, 46,
 83, 44, 81, 22, 80, 14, 78, 26, 32, 82,  2,123, 81, 80,194,129, 46,125, 78, 30,
 83, 82, 22, 72,123,129,125, 80,194, 30, 82, 78, 44, 14, 26, 46,129, 69, 83,138,
 32,142,194, 60, 67, 46, 80, 53,134,116,162, 67, 74, 30, 32, 44, 46, 80, 22, 53,
 82, 83, 60, 79,120, 74,116,144, 80,124,138,134,142,194,187,174,114, 67,116, 32,
142, 53, 74, 60, 82, 30, 22,134, 83, 66,120,194,193,116,138,124, 83,134, 67,180,
 74, 82, 72, 74,116, 67, 60,120, 46, 83, 14, 22, 80, 82,187,128, 30,194,193,187,
255,255,255,255,255,255,255,255, 86,174,116,194,144, 80, 74,138,134,142,120,124,
