/* BOOK: 6 plies
	depth: 5
	branches: 6

	History:
	c3-c6

*/

 80,115,180, 22,123, 81, 32,152,125,129, 72, 73,123, 79, 77,143, 44, 79, 32,123,
166,125,143, 20, 26, 32, 26, 79,125,123, 30,  2, 77,123,125,143, 81, 73,  4, 30,
 77,123,125, 81,143,123, 22,180, 87, 73,174,136, 79, 26,174, 87,180, 73, 26,128,
 28,136,174,180, 87, 81, 73, 72,180,188, 73,187, 77, 20,  4,174, 77,136, 87, 73,
 81, 84,174,180,136,187, 87,188,158, 65,172,152, 79, 26, 87,166, 72, 73, 79, 82,
 87,166,193, 93, 79,152, 32,123, 87, 30,100,159,166,152,255,255,255,124, 26,159,
152,166,255,255, 79,125, 79,129, 32,123, 26,143,124,194, 26,179,193,187,255, 22,
194, 79,187,180,128,174, 72, 73, 20,134, 26,180,188, 65, 77,128, 87, 73, 20,180,
 26, 87,180,128,172, 79, 26, 16, 83, 77,194, 81,180, 73, 79,128,180,178, 30,194,
179,193, 79,129,125,172,158, 20,174, 16,125,129,180,123,174,172,150,125,123, 80,
 77, 81, 30,155,129, 81, 80,125,192,158,148,192,172,174,129, 78,125,125,124, 26,
194,179,187,193,192, 22,116,180,193,187,165, 79, 16,180,116,193, 79, 73, 78,128,
 79,194, 30,187,193,179,  4,116,193, 81,165,180,194, 28,116,180,187, 81,193,165,
 22,123,115,180, 87, 73,174,136, 79,121, 59,174,136, 73, 79,118, 87, 87,180,179,
194,193,255, 10,174,136, 79, 77,180,128,149,174,128,180, 79,110,118, 84, 59,136,
 79,180,188,174,174,115, 79,153,123, 73,172,143, 72, 26, 73,181,166,167,123, 16,
 87,123,181, 32, 79,173,121,123, 26, 73,129, 79, 81, 30,129,123, 30, 26, 32, 79,
 85,123, 79, 73, 78,129, 87,125,115,116,180,193,187,165, 79, 65, 73,116, 81, 22,
 79, 87,149, 79,180,158,130,110,172,162,116,180, 87,110,130,138,119,116,138,130,
165, 73, 87,101,116,130, 79, 73,138, 87, 87,115, 25,123,129,180, 15,165, 72,123,
 86,125,129, 84, 85,121, 25,123,194,174,143, 80,149,129, 80,180,172, 23,123,148,
  7, 25,123,129, 80,192, 10, 25,174, 37, 80,158, 15, 73, 87, 87,179,194,193,255,
