/* BOOK: 6 plies
	depth: 6
	branches: 6

	History:
	c3-c5 (code: 79)

*/

129,115, 67,128,194,187,180,179, 30,193, 22, 74,116, 69, 60,124,187,148,114, 53,
 74, 60, 69, 26,  2,116,120, 60,187, 81,124, 28,116, 60, 74, 53, 68, 69, 16,120,
 81, 74, 69,188, 53, 83,128,194,193,180,187,179, 30,124, 26,124,194,192,193,187,
162, 69, 80, 55, 97, 76, 81,  2,116, 81,120, 69, 62, 55,170,158, 82, 76, 69,187,
188,154, 81, 80, 69, 82, 46, 55,180, 80,194,115,133,143,137,166,128,124,116, 80,
 60,120, 74, 18,116, 67,120,187, 80, 44, 26, 32, 80,120, 60, 46,174,162, 95, 44,
 67, 53, 46, 88, 72, 74,116,120, 67, 60, 53, 82,128,194,193,187, 30,179,255, 26,
 81,116, 83,120,187, 80,  2, 80,116, 81, 61,120, 54,124, 26, 75,124,194,187,192,
162, 75, 80, 96, 81, 54, 83,  4, 81, 80,116, 61, 89, 68, 74,128,194,193,180,179,
187, 30, 72,120,116,187,180, 32, 30, 18, 71, 73, 72,120, 26, 67,124, 26,124, 75,
180,179,193,  4,120,116,187, 73, 71, 32, 28, 67,187,116, 73, 26, 60,120, 22,113,
117,123, 60,103,121,148,129, 53, 74,135,188,133,120,102, 32,188,180, 80,124,155,
115,129, 74,135,180,174,163,115,129,135,133,180,105,150, 53,115, 80,129, 67,135,
162, 32,115, 85, 26, 20,180, 24,188,119,180,188, 85,187,174,194,121, 85,187,188,
 80,180, 26, 22, 80, 26, 38,188, 24,180, 86,192,180, 16, 80,174, 26, 28,180,174,
 85,187, 26, 16, 67,154, 66,116, 74, 65, 60, 53, 65, 30, 66,180, 22, 32, 26,115,
 66, 69,194,116, 20,180,168, 74, 26, 65, 44,188,187,170,116, 74, 65, 81, 26, 46,
 16, 65, 66,116,172,180, 69, 46,115,194,180, 67, 74, 40, 60, 16,144,174,194, 67,
188, 38,154, 74, 38,194, 67,144,188,101, 67,144, 38, 74,188,194,176,188,142, 53,
